PlayerID,TotalMatches,DuelistMatches,StrategistMatches,VanguardMatches,PrimaryPlaystyle,DuelistTimeSpent,DuelistWinRate,StrategistTimeSpent,StrategistWinRate,VanguardTimeSpent,VanguardWinRate,Aggressive_prop,Defensive_prop,Supportive_prop,Aggressive_count,Defensive_count,Supportive_count
110406,56,6,10,40,Defensive,43.13,39.37,51.1,34.3,249.85,74.96,0.107142857,0.714285714,0.178571429,6,40,10
717805,168,17,97,54,Supportive,158.94,35.41,458.1,79.14,530.1,30.64,0.101190476,0.321428571,0.577380952,17,54,97
503012,152,97,5,50,Aggressive,479.04,51.2,48.78,27.44,407.74,67.37,0.638157895,0.328947368,0.032894737,97,50,5
823236,93,1,25,67,Defensive,6.11,23.82,196.69,36.01,393.36,29.79,0.010752688,0.720430108,0.268817204,1,67,25
562418,177,17,141,19,Supportive,110.58,46.07,577.84,78.32,127.15,34,0.096045198,0.107344633,0.796610169,17,19,141
703269,132,8,114,10,Supportive,62.9,25.16,1135.72,67.31,40.03,27,0.060606061,0.075757576,0.863636364,8,10,114
665978,174,89,5,80,Aggressive,423.26,77.43,41.79,23.57,658.69,55.7,0.511494253,0.459770115,0.028735632,89,80,5
943393,60,18,42,0,Aggressive,80.09,99.75,317.52,66.72,0,44.77,0.3,0,0.7,18,0,42
185131,99,21,68,10,Supportive,144.47,23.8,427.95,75.98,53.89,33.9,0.212121212,0.101010101,0.686868687,21,10,68
307937,132,31,71,30,Supportive,232.32,63.94,626.39,52.78,205.27,27.21,0.234848485,0.227272727,0.537878788,31,30,71
809235,161,79,46,36,Aggressive,363.08,51.61,263.76,61.26,331.01,69.01,0.49068323,0.223602484,0.285714286,79,36,46
301108,127,29,69,29,Supportive,283.56,68.47,585.62,53.58,235.58,79.46,0.228346457,0.228346457,0.543307087,29,29,69
750586,91,18,44,29,Supportive,128.16,32.53,224.08,68.87,165.32,55.54,0.197802198,0.318681319,0.483516484,18,29,44
118675,138,11,113,14,Supportive,74.93,27.65,816.64,62.1,119.37,38.67,0.079710145,0.101449275,0.81884058,11,14,113
454854,168,47,5,116,Defensive,428.21,58.51,40.33,24.45,1090.47,62.33,0.279761905,0.69047619,0.029761905,47,116,5
223412,152,31,16,105,Defensive,273.73,52.25,68.42,49.06,615.37,67.92,0.203947368,0.690789474,0.105263158,31,105,16
549427,140,124,15,1,Aggressive,504.45,70.57,113.33,49.79,9.1,26.03,0.885714286,0.007142857,0.107142857,124,1,15
733490,72,22,32,18,Supportive,127.52,45.64,291.75,33.88,139.58,27.74,0.305555556,0.25,0.444444444,22,18,32
547239,173,14,0,159,Defensive,70.28,23.43,0,33.61,1279.2,77.08,0.080924855,0.919075145,0,14,159,0
368754,147,1,57,89,Defensive,6.18,45.06,549.72,55.81,887.85,71.5,0.006802721,0.605442177,0.387755102,1,89,57
106146,166,69,39,58,Aggressive,523.14,39.8,388.02,41.38,566.81,76.73,0.415662651,0.34939759,0.234939759,69,58,39
695822,97,42,39,16,Aggressive,244.33,67.5,342.97,57.45,132.81,27.68,0.432989691,0.164948454,0.402061856,42,16,39
549361,135,11,82,42,Supportive,74.95,53.11,405.96,49.07,406.96,77.72,0.081481481,0.311111111,0.607407407,11,42,82
527742,62,39,7,16,Aggressive,210.1,22.18,42.16,41.19,71.34,47.15,0.629032258,0.258064516,0.112903226,39,16,7
259486,90,43,18,29,Aggressive,266.28,75.51,99.19,31.97,233.06,68.8,0.477777778,0.322222222,0.2,43,29,18
415959,188,53,43,92,Defensive,240.24,74.9,218.67,61.94,505.67,53.44,0.281914894,0.489361702,0.228723404,53,92,43
102023,59,17,9,33,Defensive,124.42,35.87,39.29,42.26,135.29,28.08,0.288135593,0.559322034,0.152542373,17,33,9
523106,92,68,21,3,Aggressive,454.22,74.45,90.9,25.66,24.29,39.86,0.739130435,0.032608696,0.22826087,68,3,21
538136,89,18,7,64,Defensive,175.3,20.78,46.27,60.44,311.17,65.5,0.202247191,0.719101124,0.078651685,18,64,7
606888,77,34,38,5,Supportive,240.44,55.63,155.68,20.27,31.41,33.63,0.441558442,0.064935065,0.493506494,34,5,38
545031,184,6,54,124,Defensive,28.66,28.3,448.07,66.32,877.87,61.42,0.032608696,0.673913043,0.293478261,6,124,54
681619,176,2,87,87,Defensive,14.94,78.08,839.12,70.52,437.13,28.53,0.011363636,0.494318182,0.494318182,2,87,87
130676,78,47,0,31,Aggressive,206.18,27.92,0,21.58,133.87,24.63,0.602564103,0.397435897,0,47,31,0
127073,134,20,96,18,Supportive,106.85,45.84,661.43,59.45,77.64,28.17,0.149253731,0.134328358,0.71641791,20,18,96
627699,158,96,34,28,Aggressive,641.04,68.72,224.3,70.2,191.19,21.17,0.607594937,0.17721519,0.215189873,96,28,34
544582,174,116,44,14,Aggressive,1107.77,79.04,430.79,60.54,121.8,27.02,0.666666667,0.08045977,0.252873563,116,14,44
742673,130,26,96,8,Supportive,234.39,51.88,641.33,75.83,54.67,32.17,0.2,0.061538462,0.738461538,26,8,96
994983,168,34,126,8,Supportive,213.64,23.08,1220.64,79.96,55.37,38.59,0.202380952,0.047619048,0.75,34,8,126
346636,178,9,150,19,Supportive,66.89,22.87,711.5,57.59,107.55,43.56,0.050561798,0.106741573,0.842696629,9,19,150
921884,68,36,27,5,Aggressive,283.43,65.08,166.36,39.62,20.99,37.8,0.529411765,0.073529412,0.397058824,36,5,27
192141,140,30,91,19,Supportive,263.72,65.75,849.31,54,79.15,29.22,0.214285714,0.135714286,0.65,30,19,91
741733,91,20,54,17,Supportive,84.74,27.34,304.35,59.97,140.47,20.63,0.21978022,0.186813187,0.593406593,20,17,54
342889,154,45,100,9,Supportive,185.28,20.66,465.12,70.71,55.86,39.83,0.292207792,0.058441558,0.649350649,45,9,100
245284,90,16,0,74,Defensive,119.5,45.45,0,21.77,443.99,29.79,0.177777778,0.822222222,0,16,74,0
394899,109,25,73,11,Supportive,123.87,44.59,633.19,55.64,59.02,42.71,0.229357798,0.100917431,0.669724771,25,11,73
802344,128,33,92,3,Supportive,271.68,51.43,590.65,59.38,13.25,46.59,0.2578125,0.0234375,0.71875,33,3,92
890309,186,103,27,56,Aggressive,536.56,33.44,235.49,76.1,500.05,51.71,0.553763441,0.301075269,0.14516129,103,56,27
251434,52,16,22,14,Supportive,65.81,43.06,153.62,31.36,113.39,39.68,0.307692308,0.269230769,0.423076923,16,14,22
908857,181,43,45,93,Defensive,215.06,54.18,206.91,24.48,584.63,30.32,0.237569061,0.513812155,0.248618785,43,93,45
516875,104,21,32,51,Defensive,124.34,66.59,130.39,24.54,432.89,60.88,0.201923077,0.490384615,0.307692308,21,51,32
771452,191,105,46,40,Aggressive,610.34,68.33,403.11,51.37,234.16,65.63,0.54973822,0.209424084,0.240837696,105,40,46
187821,152,112,21,19,Aggressive,453.13,26.4,149.84,25.65,80.34,24.95,0.736842105,0.125,0.138157895,112,19,21
772288,124,95,27,2,Aggressive,877.82,51.19,109.96,45.84,8.23,23.37,0.766129032,0.016129032,0.217741935,95,2,27
408448,93,14,47,32,Supportive,122.32,46.45,332.46,54.28,288.59,39.56,0.150537634,0.344086022,0.505376344,14,32,47
215560,129,53,59,17,Supportive,346.53,59.62,348.44,56.83,166.67,45.72,0.410852713,0.131782946,0.457364341,53,17,59
394867,170,30,9,131,Defensive,161.08,39.28,61.43,45.94,671.97,63.83,0.176470588,0.770588235,0.052941176,30,131,9
880473,127,1,115,11,Supportive,5.31,29.63,898.95,55.19,79.41,25.58,0.007874016,0.086614173,0.905511811,1,11,115
302361,113,10,1,102,Defensive,74.12,22.39,6.18,34.02,571.86,41.91,0.088495575,0.902654867,0.008849558,10,102,1
638021,114,94,9,11,Aggressive,553.73,61.66,83.51,41.97,81.65,43.35,0.824561404,0.096491228,0.078947368,94,11,9
278362,83,73,4,6,Aggressive,591.95,71.79,37.23,21.46,35.03,20.41,0.879518072,0.072289157,0.048192771,73,6,4
173743,175,21,131,23,Supportive,163.02,24.32,1080.68,52.47,154.42,51.22,0.12,0.131428571,0.748571429,21,23,131
270269,96,81,8,7,Aggressive,384.37,78.16,69.09,39.81,31.61,45.48,0.84375,0.072916667,0.083333333,81,7,8
748756,157,14,11,132,Defensive,85.63,30.38,44.2,32.95,952,66.04,0.089171975,0.840764331,0.070063694,14,132,11
950421,164,43,57,64,Supportive,246.21,55.95,376.58,112.23,298.5,77.82,0.262195122,0.390243902,0.347560976,43,64,57
325640,179,65,6,108,Defensive,466.67,67.98,38.85,24.64,570.77,67.59,0.363128492,0.603351955,0.033519553,65,108,6
859857,68,41,1,26,Defensive,382.34,72.5,4.26,43.56,205.04,106.56,0.602941176,0.382352941,0.014705882,41,26,1
783804,134,10,102,22,Supportive,98.59,78.41,622.33,75.26,129.59,33.27,0.074626866,0.164179104,0.76119403,10,22,102
912391,102,61,15,26,Aggressive,425,56.63,120.83,47.03,211.47,59.04,0.598039216,0.254901961,0.147058824,61,26,15
